scheme_code,scheme_name,4_month_rolling_return,monthly_return,variance_of_monthly_returns,max_drawdown,drawdown_duration,excess_return,sharpe_ratio,downside_return,annualized_return,volatility,downside_deviation,max_gain,beta,alpha,treynor_ratio,information_ratio,CAGR,up_capture_ratio,down_capture_ratio,recovery_time,nav,diversification_score,Score
145537,ICICI Prudential Overnight Fund - Direct Plan - Daily IDCW,0.0,0.0,6.750000000000136,-0.0001999986000022,0,-0.0025,0.9966666666669898,0.0,0.0,9.00000000000009,1.9999860000341485e-06,9.0,-0.097796689939398,-0.0061491629826818,0.3067588485723819,0.1077044421592111,0.4925489093287072,5.2732509656086,1.3000757816307164e-06,4,1000.005,4056111.166085317,520370.5946928785
149826,JM Overnight Fund - (Direct) - Unclaimed Redemption I.E.F. - Growth Plan,0.0,-9.31104158219398e-08,1.5762818801539136e-15,-9.311041580122672e-06,1,-0.0025000931104158,-218129.14149100863,-9.31104158219398e-08,-1.1173244176543309e-06,1.3753320530638033e-07,9.31104158219398e-08,9.31104244816794e-08,-7.765034474217372e-09,-0.0025000929012968,3863484.857668902,-0.3457095990884227,0.0,1.2519164876985914e-14,-0.0,14,1073.9936,2144645.894367212,208419.9323254678
149827,JM Overnight Fund - (Direct) - Unclaimed IDCW I.E.F. - Growth Plan,0.0,-9.31104158219398e-08,1.5762818801539136e-15,-9.311041580122672e-06,1,-0.0025000931104158,-218129.14149100863,-9.31104158219398e-08,-1.1173244176543309e-06,1.3753320530638033e-07,9.31104158219398e-08,9.31104244816794e-08,-7.765034474217372e-09,-0.0025000929012968,3863484.857668902,-0.3457095990884227,0.0,1.2519164876985914e-14,-0.0,14,1073.9936,2144645.894367212,208419.9323254678
119736,Kotak Bond - Quaterly Payout of Income Distribution cum capital withdrawal option - Direct,-0.0042564158635447,-0.0305811327640872,0.0004378228660991,-4.731219264032557,3,-0.0330811327640872,1.1489021009559035,-0.0305811327640872,-0.3111294561623947,0.0724836146531702,0.0167114161421004,0.0428296965058341,-1.2109903074131105e-07,-0.0330811285645047,500261.0870891219,-0.0833692071379953,0.0686906070628854,0.1526570060987506,-0.148671308201669,10,12.7497,523304.27236727887,67134.9090416753
139260,JM Liquid Fund Unclaimed Dividend IEF (Direct) Growth Plan,0.0,-2.412906152549077e-06,1.0585691180464099e-12,-0.0002412906152508,1,-0.0025024129061525,-8417.265413747082,-2.412906152549077e-06,-2.8954489573962405e-05,3.5641028908488206e-06,2.412906152549077e-06,2.4129119746696404e-06,-1.1260901575249105e-07,-0.0025024115136159,266429.9364102102,-0.2514895508823699,0.0,3.475178781868587e-12,-0.0,33,41.4437,151228.45951640143,16826.804364043437
142907,HDFC FMP 1147D March 2018 (1) - IDCW Option - Direct Plan,-0.1971804979086551,-0.2042651388557332,0.0036208115745071,-20.42651388557333,1,-0.2067651388557332,-0.9087588514687968,-0.2042651388557332,-0.9355503417175444,0.2084460095422446,0.1021882355561003,0.0143887598393726,-3.379480323652767e-05,-0.2067647159959301,6931.987063695165,-0.163234061279625,-0.0010773342531381,-0.0793506736580157,-0.1796648371293227,3,10.0,9584.220783529398,1222.0909740494076
139393,UTI FTIF Series XXIV - XIV (1831 Days) - Direct Plan - Maturity IDCW,-0.3118019090615043,-0.3180345756470147,0.0086196287875766,-31.803457564701475,1,-0.3205345756470147,-0.9605969796356676,-0.3180345756470147,-0.9898807511100876,0.3216139696140704,0.1203256385018111,0.0234156273861032,-7.256057226944903e-05,-0.3205339708036565,4796.469553115026,-0.1650963221568026,-0.0014201504032659,-0.0717992831187417,-0.214286530921176,3,10.0,6815.557054196296,862.8546684509296
103343,ICICI Prudential Liquid Fund - Daily IDCW,0.0004925129047372,0.0,2.5833737820536377e-08,-0.0175795198593654,0,-0.0025,-52.99654090618514,0.0,0.0,0.0005567807951487,0.0001757951985936,0.0004925129047372,-2.7357256919954484e-06,-0.0025000124071581,10966.01171958797,-0.2209756493910309,8.819664108239422e-05,6.89054145718933e-05,-0.000482828928314,5,100.1482,6370.20372268095,801.0348087587439
120411,JM Liquid Fund (Direct) - Daily IDCW,0.0,0.0,1.6713068842540843e-11,-0.000958754386299,0,-0.0025,-2118.373472594672,0.0,0.0,1.4161808716067666e-05,9.58754386304328e-06,9.587635784846782e-06,-1.4705253314412466e-06,-0.0024999868942378,20400.87263957385,-0.2209419995272688,0.0,3.591285761889288e-11,-0.0,1,10.4302,10841.31339115456,742.8798376811984
101952,SBI Magnum Gilt Fund - Income Distribution cum Capital Withdrawal Option (IDCW) - PF (Fixed Period - 3 Yrs),0.0272534880075248,-0.0318322178390437,0.0004421475062049,-7.444262222419217,1,-0.0343322178390437,0.8805825700985723,-0.0318322178390437,-0.3217223330184455,0.072840717146795,0.0130236937287333,0.0542933914872074,-1.3679971673098076e-05,-0.0343323164097645,4519.908324125992,-0.1354262454903953,0.0452397699685562,0.114037172822238,-0.0942714086808682,31,13.1057,4768.862233558,609.4589475216068
119090,HDFC Liquid Fund - IDCW Monthly - Direct Plan,-0.0010070387610658,-0.0006424308281904,827.7162120503272,-0.7336069022144537,9,-0.0031424308281904,0.9996154565456764,-0.0006424308281904,-0.0076819888390211,99.66240286388808,0.0030661273765346,99.66170815525852,-30.679744067706068,1.132919528944826,0.0009987837825689,0.0920645983337023,0.6170204834312996,8.33596984566553e-05,-72.48370626677129,108,1026.5324,0.4633786891575058,228.9514992982047
100876,HDFC Liquid Fund - IDCW Monthly,-0.001002375142498,-0.0006343575280307,827.6528650799627,-0.7291637852876607,9,-0.0031343575280307,0.9996159137335876,-0.0006343575280307,-0.0075857873907763,99.65858909777695,0.0030245263769241,99.65789832356548,-30.67852111382256,1.132882316619964,0.0009985604395457,0.0920645781819329,0.6170206313506759,4.550895616445138e-05,-72.48102491342766,108,1026.5294,0.4633790691783209,228.9359725757739
120785,UTI - Overnight Fund - Direct Plan - Growth Option,101.11699399434906,0.0054007790991752,825.8553164243317,-0.158456528931378,0,0.0029007790991752,1.000168769515649,0.0,0.0667695464549305,99.5503078704028,0.0014068504443458,99.55420782895514,-2.487807386988343,0.0676581983664132,0.009887912154889,0.0926403768853699,0.7105674806562878,38.847601318464974,-0.1681829244513846,1,2504.6133,-230.50638577108035,228.72169780557027
100814,UTI - Overnight  Fund - Regular Plan - Growth Option,101.09944962261596,0.0053582176465944,825.7807359132701,-0.1748656812985488,0,0.0028582176465944,1.0001563863092129,0.0,0.0662277602223815,99.54581272438956,0.0015611515654678,99.54960989283852,-2.487683466226598,0.067612411266716,0.0099055135783745,0.0926324521609807,0.709075958361417,38.843884176758486,-0.1657286636034249,1,2487.6633,-233.90456150638985,228.6932332142732
124265,UTI Overnight Fund - Regular Plan - Daily IDCW,0.0,0.0,825.8182206635632,-0.1746258302700757,0,-0.0025,0.9999228714751276,0.0,0.0,99.5480720454332,0.0015599502895767,99.54993187704927,-2.4895744551405583,0.0081304513173068,0.0120502521778591,0.0923603706125442,0.6586053605930124,38.77671269708044,-0.0827438727576194,1,1370.8617,-468.1327371244318,228.69002655254573
140180,Edelweiss Liquid Fund - Retail Plan Monthly - IDCW Option,0.0212842646308433,0.0051411485896462,825.925299059195,-0.5288275506255655,0,0.0026411485896462,0.9998760091560682,0.0,0.0634685000523265,99.55452570682228,0.00096781770262,99.55599649024848,21.445168741170384,0.2819042348959094,-0.0011591818982813,0.1026707469588922,0.8615353830485002,44.09080833981814,-0.0943864707266602,11,1029.9613,-466.6180923952762,228.61464076140527
120786,UTI Overnight Fund - Direct Plan - Periodic IDCW,101.11725351610929,0.0054009056949801,825.9017356337379,-4.493604045292732,0,0.0029009056949801,0.9998625457124988,0.0,0.0667711583332471,99.5531055648434,0.023959129457294,99.5544622882141,-2.481496457462065,0.0674940519917959,0.0099130080283001,0.0924163281676089,0.6682790508129839,38.79357977857861,-0.097447495375463,12,1433.2565,-397.6195596175178,226.76389923830848
100813,UTI Overnight Fund - Regular Plan - Periodic IDCW,101.09914053900378,0.0053581120323118,825.8187905145387,-4.619146751839388,0,0.0028581120323118,0.9998434001030684,0.0,0.0662264161186025,99.54810639170624,0.0246091265838504,99.5493041937906,-2.4811166469159907,0.0674413718922181,0.0099317732595594,0.0924036329107206,0.665919688358743,38.788492075803525,-0.0934994062366029,15,1400.5858,-414.375111390628,226.683563319008
147607,PGIM India Overnight Fund - Regular Plan - Weekly Dividend Option,-0.0003152256801988,-0.000345098841885,817.1916264041988,-0.1249348585784894,7,-0.002845098841885,0.9996951909590864,-0.000345098841885,-0.0041333349854639,99.0267616195258,0.0005467172512578,99.02674625552424,15.461852764801009,-0.402698046342499,-0.001962578437622,0.127943752120671,1.515101299526687,61.71227304817683,-0.0051042233904506,31,1000.2376,-12089.960595397752,226.5569413918899
147608,PGIM India Overnight Fund - Direct Plan - Weekly Dividend Option,-0.000345202820149,-0.0002926482326265,817.1029263390081,-0.2116525559977544,7,-0.0027926482326265,0.999695857284495,-0.0002926482326265,-0.0035061318645966,99.02138716493572,0.0006662455827738,99.02137743470784,15.46001054174236,-0.4025979547207979,-0.0019594196362826,0.1279337081056264,1.5112990167374694,61.70505539436218,-0.0031886898937634,31,1000.2258,-19350.75211184972,226.49216718352008
120785,UTI - Overnight Fund - Direct Plan - Growth Option,100.78339874621864,99.55420782895514,825.8497040210112,-0.158456528931378,0,99.55170782895514,1.0002095538899398,0.0,1.0685700253530298e+24,99.5499696044762,0.0014068504443458,99.55420782895514,-2.487807386988343,99.55569114931671,-40.00478829248749,0.0926403768853699,0.7105674806562878,38.847601318464974,-0.1681829244513846,1,2466.283,-290.50395090603104,33.0544751711603
100814,UTI - Overnight  Fund - Regular Plan - Growth Option,100.74262232447651,99.54960989283852,825.7755887458458,-0.1748656812985488,0,99.54710989283852,1.00019379336102,0.0,1.0679838363070646e+24,99.5455024847941,0.0015611515654678,99.54960989283852,-2.487683466226598,99.55109301478598,-40.00493279950653,0.0926324521609807,0.709075958361417,38.843884176758486,-0.1657286636034249,1,2449.9013,-293.9023714926655,33.04618796900323
124265,UTI Overnight Fund - Regular Plan - Daily IDCW,100.74267513028724,99.54993187704927,825.7809322084721,-0.1746258302700757,0,99.54743187704928,1.0001937822879476,0.0,1.0680248763456488e+24,99.54582455583792,0.0015599502895767,99.54993187704927,-2.4895744551405583,99.551418026729,-39.97467586139356,0.0923603706125442,0.6586053605930124,38.77671269708044,-0.0827438727576194,1,1343.1661,-528.1100219890399,33.03212022193021
120786,UTI Overnight Fund - Direct Plan - Periodic IDCW,97.95750916778267,99.5544622882141,825.8961292053526,-4.493604045292732,0,99.5519622882141,0.9999032947740366,0.0,1.0686024748737972e+24,99.55276766852958,0.023959129457294,99.5544622882141,-2.481496457462065,99.55593550391316,-40.106630815021234,0.0924163281676089,0.6682790508129839,38.79357977857861,-0.097447495375463,12,1411.3221,-457.7699261977356,31.366209199002792
100813,UTI Overnight Fund - Regular Plan - Periodic IDCW,97.855106428725,99.5493041937906,825.8136463244616,-4.619146751839388,0,99.5468041937906,0.9998807935498816,0.0,1.0679448733096242e+24,99.54779633871128,0.0246091265838504,99.5493041937906,-2.4811166469159907,99.55077680136094,-40.11069141690389,0.0924036329107206,0.665919688358743,38.788492075803525,-0.0934994062366029,15,1379.3253,-474.5315986993241,31.315289668357995
145540,ICICI Prudential Overnight Fund - Fortnightly IDCW,8.985975681596251,8.998734339197096,6.748076674952199,-0.1584061565795552,0,8.996234339197096,0.996689657089168,0.0,998482263841.7982,8.998717691950691,0.0008808533652952,8.998734339197096,-1.6236210937961566,9.011159612455648,-5.523908486694685,0.1729508091012343,1.6322092552665288,11.022449209953349,-0.0232873821394209,7,1000.1414,-481.13646043310297,3.375321464897901
145544,ICICI Prudential Overnight Fund - Direct Plan - Quarterly IDCW,8.949390465125962,8.926110201272193,6.638597624090554,-0.6299062771607408,0,8.923610201272194,0.9975754064791356,0.0,914848351711.494,8.925422762485072,0.0051346400697706,8.926110201272193,-1.780796272550586,8.939980320561224,-4.995579976439718,0.1759116781985603,1.7244582246174782,10.941422868250894,-0.0132452692171682,19,1003.6965,-833.0819186204546,3.1950585693147677
145541,ICICI Prudential Overnight Fund - Direct Plan - Fortnightly IDCW,8.985612803706125,8.998710352073884,6.7480403107463705,-0.161594263653171,0,8.996210352073884,0.9966900595320256,0.0,998453519722.4828,8.998693445659566,0.0006855950320003,8.998710352073884,-0.0870080292437464,8.997010180689756,-103.0791115489896,0.1428078117042863,0.8983139565532892,7.742287608070511,-0.0081567520323461,18,1000.144,-1103.63314366498,3.1666242807972576
145548,ICICI Prudential Overnight Fund - Monthly IDCW,8.974137784882775,8.998737340917952,6.748418159155111,-0.3277335961313728,0,8.996237340917952,0.9963905844147244,0.0,998485860901.0452,8.998945377646278,0.0008912030458498,8.998737340917952,-0.0023010766358863,8.996258493758175,-3897.62652883716,0.1477673583695795,0.977110938202926,8.342689370928312,-0.0120306939584078,17,1000.1437,-6551.352104161835,3.124661545719357
145547,ICICI Prudential Overnight Fund - Daily IDCW,9.0,9.0,6.750000000000136,-0.0001999986000022,0,8.9975,0.9966666666669898,0.0,999999999999.0,9.00000000000009,1.3916324278211245e-06,9.0,-0.0977970391292667,8.998399007495319,-91.7205682284878,0.1077044420772811,0.4925489093287072,5.273250379695881,-5.2003792282394215e-12,4,1000.005,-1014012661187.3114,3.114760574632174
119090,HDFC Liquid Fund - IDCW Monthly - Direct Plan,-0.0010070387610658,-0.0006424308281904,827.7162120503272,-0.7336069022144537,9,-0.0031424308281904,0.9996154565456764,-0.0006424308281904,-0.0076819888390211,99.66240286388808,0.0030661273765346,99.66170815525852,-30.679744067706068,1.132919528944826,0.0009987837825689,0.0920645983337023,0.6170204834312996,8.33596984566553e-05,-72.48370626677129,108,1026.5324,0.4633786891575058,268.88190290317857
100876,HDFC Liquid Fund - IDCW Monthly,-0.001002375142498,-0.0006343575280307,827.6528650799627,-0.7291637852876607,9,-0.0031343575280307,0.9996159137335876,-0.0006343575280307,-0.0075857873907763,99.65858909777695,0.0030245263769241,99.65789832356548,-30.67852111382256,1.132882316619964,0.0009985604395457,0.0920645781819329,0.6170206313506759,4.550895616445138e-05,-72.48102491342766,108,1026.5294,0.4633790691783209,268.86322533411834
120785,UTI - Overnight Fund - Direct Plan - Growth Option,101.11699399434906,0.0054007790991752,825.8553164243317,-0.158456528931378,0,0.0029007790991752,1.000168769515649,0.0,0.0667695464549305,99.5503078704028,0.0014068504443458,99.55420782895514,-2.487807386988343,0.0676581983664132,0.009887912154889,0.0926403768853699,0.7105674806562878,38.847601318464974,-0.1681829244513846,1,2504.6133,-230.50638577108035,268.52406491928156
124265,UTI Overnight Fund - Regular Plan - Daily IDCW,0.0,0.0,825.8182206635632,-0.1746258302700757,0,-0.0025,0.9999228714751276,0.0,0.0,99.5480720454332,0.0015599502895767,99.54993187704927,-2.4895744551405583,0.0081304513173068,0.0120502521778591,0.0923603706125442,0.6586053605930124,38.77671269708044,-0.0827438727576194,1,1370.8617,-468.1327371244318,268.5050156486929
100814,UTI - Overnight  Fund - Regular Plan - Growth Option,101.09944962261596,0.0053582176465944,825.7807359132701,-0.1748656812985488,0,0.0028582176465944,1.0001563863092129,0.0,0.0662277602223815,99.54581272438956,0.0015611515654678,99.54960989283852,-2.487683466226598,0.067612411266716,0.0099055135783745,0.0926324521609807,0.709075958361417,38.843884176758486,-0.1657286636034249,1,2487.6633,-233.90456150638985,268.4927903058135
140180,Edelweiss Liquid Fund - Retail Plan Monthly - IDCW Option,0.0212842646308433,0.0051411485896462,825.925299059195,-0.5288275506255655,0,0.0026411485896462,0.9998760091560682,0.0,0.0634685000523265,99.55452570682228,0.00096781770262,99.55599649024848,21.445168741170384,0.2819042348959094,-0.0011591818982813,0.1026707469588922,0.8615353830485002,44.09080833981814,-0.0943864707266602,11,1029.9613,-466.6180923952762,268.38787629355323
120786,UTI Overnight Fund - Direct Plan - Periodic IDCW,101.11725351610929,0.0054009056949801,825.9017356337379,-4.493604045292732,0,0.0029009056949801,0.9998625457124988,0.0,0.0667711583332471,99.5531055648434,0.023959129457294,99.5544622882141,-2.481496457462065,0.0674940519917959,0.0099130080283001,0.0924163281676089,0.6682790508129839,38.79357977857861,-0.097447495375463,12,1433.2565,-397.6195596175178,266.6796816533623
100813,UTI Overnight Fund - Regular Plan - Periodic IDCW,101.09914053900378,0.0053581120323118,825.8187905145387,-4.619146751839388,0,0.0028581120323118,0.9998434001030684,0.0,0.0662264161186025,99.54810639170624,0.0246091265838504,99.5493041937906,-2.4811166469159907,0.0674413718922181,0.0099317732595594,0.0924036329107206,0.665919688358743,38.788492075803525,-0.0934994062366029,15,1400.5858,-414.375111390628,266.59887891335075
140197,Edelweiss Liquid Fund - Direct Plan Monthly - IDCW Option,-0.0424916733533859,-0.0598374082109518,826.1843620722174,-6.576846400271025,1,-0.0623374082109518,0.9996597216858264,-0.0598374082109518,-0.5230909057020768,99.57013781685052,0.0146783371117377,99.5697947798366,21.44901549094145,0.0349389113603111,-0.0041884163983607,0.1024488541377573,0.8106925440119401,44.041537896257,-0.0107973919216813,57,1003.92,-4078.405820644343,265.877940939163
140178,Edelweiss Liquid Fund - Retail Plan - Weekly Dividend Option,0.0150891086581359,0.0051410320415699,817.5657392322621,-0.1497635483164419,0,0.0026410320415699,0.999866372114759,0.0,0.0634670203183129,99.0494264031203,0.0007088461133619,99.05082310685424,21.337120768071976,0.2804970969902128,-0.0011650572834376,0.1026659048343764,0.8604191330053612,43.86769344204347,-0.0939337756627569,11,1017.9409,-466.49410597918455,265.8341800462005
